loading data
base:[30]
pre:null
22:59:11.065 [main        ] INFO  Solving started: time spent (13), best score (-8init/0hard/0soft), environment mode (REPRODUCIBLE), random (JDK with seed 0).
22:59:11.072 [main        ] DEBUG     CH step (0), time spent (21), score (-7init/0hard/0soft), selected move count (5), picked move (Task95 {null -> VESSEL}).
22:59:11.073 [main        ] DEBUG     CH step (1), time spent (22), score (-6init/0hard/0soft), selected move count (6), picked move (Task95 {null -> VESSEL}).
22:59:11.074 [main        ] DEBUG     CH step (2), time spent (23), score (-5init/0hard/0soft), selected move count (7), picked move (Task37 {null -> VESSEL}).
22:59:11.075 [main        ] DEBUG     CH step (3), time spent (24), score (-4init/-3hard/-17692soft), selected move count (8), picked move (Task26 {null -> Task95}).
22:59:11.076 [main        ] DEBUG     CH step (4), time spent (25), score (-3init/-3hard/-17692soft), selected move count (9), picked move (Task-36 {null -> VESSEL}).
22:59:11.077 [main        ] DEBUG     CH step (5), time spent (26), score (-2init/-11hard/-143755soft), selected move count (10), picked move (Task-71 {null -> Task37}).
22:59:11.078 [main        ] DEBUG     CH step (6), time spent (27), score (-1init/-55hard/-235434soft), selected move count (11), picked move (Task-71 {null -> VESSEL}).
22:59:11.079 [main        ] DEBUG     CH step (7), time spent (28), score (-106hard/-361235soft), selected move count (12), picked move (Task-88 {null -> Task-36}).
22:59:11.080 [main        ] INFO  Construction Heuristic phase (0) ended: time spent (29), best score (-106hard/-361235soft), score calculation speed (5307/sec), step total (8).
22:59:11.087 [main        ] DEBUG     LS step (0), time spent (36), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/11), picked move ([Task37..Task-71] {VESSEL} <-> [Task-71..Task95] {VESSEL}).
22:59:11.098 [main        ] DEBUG     LS step (11), time spent (47), score (-106hard/-357947soft),     best score (-106hard/-357947soft), accepted/selected move count (1/2), picked move ([Task-71..Task-71] {VESSEL} <-> [Task37..Task37] {VESSEL}).
22:59:11.098 [main        ] DEBUG     LS step (12), time spent (47), score (-106hard/-357947soft),     best score (-106hard/-357947soft), accepted/selected move count (1/1), picked move (Task-36 {VESSEL} <-> Task95 {VESSEL}).
22:59:11.099 [main        ] DEBUG     LS step (13), time spent (48), score (-106hard/-357947soft),     best score (-106hard/-357947soft), accepted/selected move count (1/1), picked move (Task-71 {Task-71} <-> Task26 {Task-36}).
22:59:11.099 [main        ] DEBUG     LS step (14), time spent (48), score (-106hard/-357947soft),     best score (-106hard/-357947soft), accepted/selected move count (1/1), picked move (Task26 {Task-71} <-> Task-71 {Task-36}).
22:59:11.100 [main        ] DEBUG     LS step (15), time spent (49), score (-106hard/-323563soft), new best score (-106hard/-323563soft), accepted/selected move count (1/10), picked move (Task-71 {Task-71} <-> Task95 {VESSEL}).
22:59:11.100 [main        ] DEBUG     LS step (16), time spent (49), score (-106hard/-323563soft),     best score (-106hard/-323563soft), accepted/selected move count (1/3), picked move ([Task-71..Task-71] {VESSEL} <-> [Task-36..Task-36] {VESSEL}).
22:59:11.101 [main        ] DEBUG     LS step (17), time spent (50), score (-96hard/-305871soft), new best score (-96hard/-305871soft), accepted/selected move count (1/11), picked move (Task-71 {VESSEL -> VESSEL}).
22:59:11.102 [main        ] DEBUG     LS step (18), time spent (51), score (-96hard/-305871soft),     best score (-96hard/-305871soft), accepted/selected move count (1/1), picked move ([Task95..Task95] {Task37 -> Task26}).
22:59:11.102 [main        ] DEBUG     LS step (19), time spent (51), score (-96hard/-305871soft),     best score (-96hard/-305871soft), accepted/selected move count (1/2), picked move ([Task37..Task37] {VESSEL} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.103 [main        ] DEBUG     LS step (20), time spent (52), score (-96hard/-305871soft),     best score (-96hard/-305871soft), accepted/selected move count (1/10), picked move (Task-71 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.103 [main        ] DEBUG     LS step (21), time spent (52), score (-96hard/-374847soft),     best score (-96hard/-305871soft), accepted/selected move count (1/2), picked move (Task95 {Task-36 -> VESSEL}).
22:59:11.104 [main        ] DEBUG     LS step (22), time spent (53), score (-96hard/-304148soft), new best score (-96hard/-304148soft), accepted/selected move count (1/3), picked move (Task26 {VESSEL} <-> Task95 {Task26}).
22:59:11.104 [main        ] DEBUG     LS step (23), time spent (53), score (-96hard/-270026soft), new best score (-96hard/-270026soft), accepted/selected move count (1/6), picked move (Task95 {VESSEL} <-> Task-88 {Task37}).
22:59:11.105 [main        ] DEBUG     LS step (24), time spent (54), score (-96hard/-270026soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task37..Task37] {VESSEL} <-> [Task-71..Task-71] {VESSEL}).
22:59:11.105 [main        ] DEBUG     LS step (25), time spent (54), score (-96hard/-304148soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-88 {VESSEL} <-> Task95 {Task-71}).
22:59:11.105 [main        ] DEBUG     LS step (26), time spent (54), score (-100hard/-304148soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task95..Task95] {VESSEL} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.106 [main        ] DEBUG     LS step (27), time spent (55), score (-100hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task37..Task37] {VESSEL} <-reversing-> [Task26..Task26] {Task95}).
22:59:11.106 [main        ] DEBUG     LS step (28), time spent (55), score (-100hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task-71..Task-88] {VESSEL} <-> [Task26..Task26] {VESSEL}).
22:59:11.106 [main        ] DEBUG     LS step (29), time spent (55), score (-100hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move (Task95 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.106 [main        ] DEBUG     LS step (30), time spent (55), score (-96hard/-416380soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-36 {Task-71} <-> Task-71 {VESSEL}).
22:59:11.107 [main        ] DEBUG     LS step (31), time spent (56), score (-96hard/-344291soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {VESSEL} <-> Task37 {Task-36}).
22:59:11.107 [main        ] DEBUG     LS step (32), time spent (56), score (-96hard/-305871soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-71..Task-71] {Task-71} <-reversing-> [Task95..Task-88] {VESSEL}).
22:59:11.107 [main        ] DEBUG     LS step (33), time spent (56), score (-96hard/-305871soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.107 [main        ] DEBUG     LS step (34), time spent (56), score (-100hard/-305871soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-71 {VESSEL} <-> Task-36 {VESSEL}).
22:59:11.108 [main        ] DEBUG     LS step (35), time spent (57), score (-100hard/-305871soft),     best score (-96hard/-270026soft), accepted/selected move count (1/7), picked move ([Task-71..Task-71] {VESSEL} <-reversing-> [Task37..Task37] {VESSEL}).
22:59:11.108 [main        ] DEBUG     LS step (36), time spent (57), score (-99hard/-340725soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-88 {Task-71} <-> Task-36 {VESSEL}).
22:59:11.108 [main        ] DEBUG     LS step (37), time spent (57), score (-99hard/-340725soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task95 {Task-36 -> Task-71}).
22:59:11.108 [main        ] DEBUG     LS step (38), time spent (57), score (-96hard/-340725soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task37 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.109 [main        ] DEBUG     LS step (39), time spent (58), score (-96hard/-306133soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-36..Task-36] {Task95} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.109 [main        ] DEBUG     LS step (40), time spent (58), score (-96hard/-343543soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task95..Task95] {Task37 -reversing-> VESSEL}).
22:59:11.109 [main        ] DEBUG     LS step (41), time spent (58), score (-96hard/-378675soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task26..Task26] {VESSEL} <-reversing-> [Task-71..Task95] {VESSEL}).
22:59:11.110 [main        ] DEBUG     LS step (42), time spent (59), score (-99hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-88 {Task95} <-> Task-36 {VESSEL}).
22:59:11.110 [main        ] DEBUG     LS step (43), time spent (59), score (-99hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-88 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.110 [main        ] DEBUG     LS step (44), time spent (59), score (-99hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-88..Task-88] {VESSEL} <-reversing-> [Task37..Task37] {VESSEL}).
22:59:11.111 [main        ] DEBUG     LS step (45), time spent (60), score (-96hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/11), picked move (Task-71 {Task95} <-> Task-36 {Task95}).
22:59:11.111 [main        ] DEBUG     LS step (46), time spent (60), score (-96hard/-413267soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task-88 {VESSEL} <-> Task-71 {Task37}).
22:59:11.111 [main        ] DEBUG     LS step (47), time spent (60), score (-98hard/-305158soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task-88..Task-88] {Task37} <-reversing-> [Task26..Task26] {VESSEL}).
22:59:11.111 [main        ] DEBUG     LS step (48), time spent (60), score (-101hard/-305158soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task-36 {Task95} <-> Task-71 {Task95}).
22:59:11.111 [main        ] DEBUG     LS step (49), time spent (60), score (-99hard/-413267soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task37 {VESSEL -> VESSEL}).
22:59:11.112 [main        ] DEBUG     LS step (50), time spent (61), score (-99hard/-413267soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.112 [main        ] DEBUG     LS step (51), time spent (61), score (-101hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task37..Task37] {VESSEL -reversing-> VESSEL}).
22:59:11.112 [main        ] DEBUG     LS step (52), time spent (61), score (-101hard/-451234soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {Task37 -> VESSEL}).
22:59:11.112 [main        ] DEBUG     LS step (53), time spent (61), score (-101hard/-451234soft),     best score (-96hard/-270026soft), accepted/selected move count (1/8), picked move (Task37 {Task-71} <-> Task-71 {Task37}).
22:59:11.112 [main        ] DEBUG     LS step (54), time spent (61), score (-98hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task37..Task37] {Task-71} <-> [Task95..Task-36] {VESSEL}).
22:59:11.113 [main        ] DEBUG     LS step (55), time spent (62), score (-96hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-88..Task-88] {VESSEL} <-reversing-> [Task37..Task37] {VESSEL}).
22:59:11.113 [main        ] DEBUG     LS step (56), time spent (62), score (-98hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task-88..Task-88] {VESSEL} <-> [Task37..Task37] {VESSEL}).
22:59:11.113 [main        ] DEBUG     LS step (57), time spent (62), score (-98hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-36 {Task95} <-> Task-71 {Task-71}).
22:59:11.113 [main        ] DEBUG     LS step (58), time spent (62), score (-102hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task95..Task-71] {Task-36 -reversing-> Task95}).
22:59:11.113 [main        ] DEBUG     LS step (59), time spent (62), score (-101hard/-413267soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task95..Task95] {Task-71 -> VESSEL}).
22:59:11.114 [main        ] DEBUG     LS step (60), time spent (63), score (-100hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task37..Task37] {VESSEL} <-reversing-> [Task95..Task-88] {VESSEL}).
22:59:11.114 [main        ] DEBUG     LS step (61), time spent (63), score (-96hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-71..Task-71] {VESSEL} <-reversing-> [Task95..Task95] {VESSEL}).
22:59:11.114 [main        ] DEBUG     LS step (62), time spent (63), score (-96hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-71 {Task-71} <-> Task95 {Task-88}).
22:59:11.114 [main        ] DEBUG     LS step (63), time spent (63), score (-96hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task-88..Task-88] {VESSEL -> VESSEL}).
22:59:11.115 [main        ] DEBUG     LS step (64), time spent (64), score (-96hard/-412814soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-71 {Task-88 -> VESSEL}).
22:59:11.115 [main        ] DEBUG     LS step (65), time spent (64), score (-96hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task95..Task95] {Task-88} <-reversing-> [Task-88..Task-88] {VESSEL}).
22:59:11.115 [main        ] DEBUG     LS step (66), time spent (64), score (-105hard/-342115soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task-88..Task-88] {Task95 -> VESSEL}).
22:59:11.115 [main        ] DEBUG     LS step (67), time spent (64), score (-105hard/-342115soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-88 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.115 [main        ] DEBUG     LS step (68), time spent (64), score (-105hard/-304410soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {VESSEL -> Task-88}).
22:59:11.115 [main        ] DEBUG     LS step (69), time spent (64), score (-105hard/-304410soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task26 {Task-71} <-> Task-71 {Task-88}).
22:59:11.115 [main        ] DEBUG     LS step (70), time spent (64), score (-96hard/-412519soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-88 {VESSEL -> Task95}).
22:59:11.116 [main        ] DEBUG     LS step (71), time spent (65), score (-96hard/-374847soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task95..Task-88] {VESSEL} <-> [Task-71..Task-71] {Task-71}).
22:59:11.116 [main        ] DEBUG     LS step (72), time spent (65), score (-105hard/-412519soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {Task-71} <-> Task-71 {VESSEL}).
22:59:11.116 [main        ] DEBUG     LS step (73), time spent (65), score (-105hard/-412519soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-36..Task-36] {Task95} <-reversing-> [Task-88..Task-88] {Task-71}).
22:59:11.116 [main        ] DEBUG     LS step (74), time spent (65), score (-105hard/-304410soft),     best score (-96hard/-270026soft), accepted/selected move count (1/6), picked move (Task-88 {Task95} <-> Task26 {VESSEL}).
22:59:11.117 [main        ] DEBUG     LS step (75), time spent (66), score (-99hard/-304410soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task95..Task95] {VESSEL} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.117 [main        ] DEBUG     LS step (76), time spent (66), score (-99hard/-378397soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task95..Task95] {VESSEL} <-> [Task26..Task26] {Task95}).
22:59:11.117 [main        ] DEBUG     LS step (77), time spent (66), score (-100hard/-416102soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task95 {VESSEL -> VESSEL}).
22:59:11.117 [main        ] DEBUG     LS step (78), time spent (66), score (-100hard/-340725soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task95 {VESSEL -> Task37}).
22:59:11.118 [main        ] DEBUG     LS step (79), time spent (67), score (-100hard/-340725soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {Task26 -> Task-88}).
22:59:11.118 [main        ] DEBUG     LS step (80), time spent (67), score (-100hard/-375857soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task95..Task95] {Task-88 -> VESSEL}).
22:59:11.118 [main        ] DEBUG     LS step (81), time spent (67), score (-100hard/-379145soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task95..Task95] {Task37} <-reversing-> [Task95..Task95] {VESSEL}).
22:59:11.118 [main        ] DEBUG     LS step (82), time spent (67), score (-105hard/-379145soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move (Task-71 {Task95 -> Task-36}).
22:59:11.119 [main        ] DEBUG     LS step (83), time spent (68), score (-105hard/-451234soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move (Task95 {Task37} <-> Task37 {VESSEL}).
22:59:11.119 [main        ] DEBUG     LS step (84), time spent (68), score (-105hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task37 {Task95} <-> Task-71 {VESSEL}).
22:59:11.119 [main        ] DEBUG     LS step (85), time spent (68), score (-96hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task95..Task95] {VESSEL} <-> [Task37..Task37] {VESSEL}).
22:59:11.119 [main        ] DEBUG     LS step (86), time spent (68), score (-96hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task37..Task37] {VESSEL} <-> [Task-88..Task-88] {VESSEL}).
22:59:11.119 [main        ] DEBUG     LS step (87), time spent (68), score (-96hard/-412519soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-71 {Task-36} <-> Task-88 {VESSEL}).
22:59:11.120 [main        ] DEBUG     LS step (88), time spent (69), score (-105hard/-412519soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task95 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.120 [main        ] DEBUG     LS step (89), time spent (69), score (-105hard/-450486soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task37..Task37] {VESSEL} <-reversing-> [Task-36..Task-88] {Task-71}).
22:59:11.120 [main        ] DEBUG     LS step (90), time spent (69), score (-105hard/-450486soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move (Task-36 {Task-88 -> Task26}).
22:59:11.120 [main        ] DEBUG     LS step (91), time spent (69), score (-105hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task37 {Task-71} <-> Task-71 {VESSEL}).
22:59:11.120 [main        ] DEBUG     LS step (92), time spent (69), score (-105hard/-270566soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task26 {VESSEL} <-> Task-36 {Task26}).
22:59:11.120 [main        ] DEBUG     LS step (93), time spent (69), score (-105hard/-413529soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task26 {Task-36 -> VESSEL}).
22:59:11.120 [main        ] DEBUG     LS step (94), time spent (69), score (-105hard/-378397soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task95 {VESSEL} <-> Task-71 {Task37}).
22:59:11.121 [main        ] DEBUG     LS step (95), time spent (70), score (-105hard/-235434soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task26 {VESSEL -> Task-36}).
22:59:11.121 [main        ] DEBUG     LS step (96), time spent (70), score (-105hard/-235434soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task37..Task37] {VESSEL} <-reversing-> [Task-88..Task-88] {VESSEL}).
22:59:11.121 [main        ] DEBUG     LS step (97), time spent (70), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task95 {VESSEL -> Task-36}).
22:59:11.121 [main        ] DEBUG     LS step (98), time spent (70), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.121 [main        ] DEBUG     LS step (99), time spent (70), score (-106hard/-357947soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-88..Task-88] {VESSEL -> Task95}).
22:59:11.121 [main        ] DEBUG     LS step (100), time spent (70), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task95 {VESSEL} <-> Task-71 {Task37}).
22:59:11.121 [main        ] DEBUG     LS step (101), time spent (70), score (-106hard/-357947soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task-71..Task-71] {VESSEL} <-> [Task95..Task95] {Task37}).
22:59:11.122 [main        ] DEBUG     LS step (102), time spent (71), score (-106hard/-357947soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task-71 {Task37 -> Task-71}).
22:59:11.122 [main        ] DEBUG     LS step (103), time spent (71), score (-106hard/-357947soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {Task-71 -> Task37}).
22:59:11.122 [main        ] DEBUG     LS step (104), time spent (71), score (-106hard/-358957soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-88..Task-88] {Task95} <-> [Task-71..Task-71] {VESSEL}).
22:59:11.122 [main        ] DEBUG     LS step (105), time spent (71), score (-106hard/-358957soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move (Task95 {Task-36 -> Task-88}).
22:59:11.122 [main        ] DEBUG     LS step (106), time spent (71), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task95..Task95] {VESSEL} <-reversing-> [Task-71..Task-71] {Task95}).
22:59:11.122 [main        ] DEBUG     LS step (107), time spent (71), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-71 {Task37 -> VESSEL}).
22:59:11.123 [main        ] DEBUG     LS step (108), time spent (72), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-36 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.123 [main        ] DEBUG     LS step (109), time spent (72), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/10), picked move ([Task-88..Task95] {Task-36} <-> [Task26..Task26] {Task-71}).
22:59:11.123 [main        ] DEBUG     LS step (110), time spent (72), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/7), picked move (Task-36 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.124 [main        ] DEBUG     LS step (111), time spent (73), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/11), picked move (Task-71 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.124 [main        ] DEBUG     LS step (112), time spent (73), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task-71..Task95] {VESSEL} <-> [Task-71..Task26] {VESSEL}).
22:59:11.124 [main        ] DEBUG     LS step (113), time spent (73), score (-106hard/-361235soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task-71..Task-71] {VESSEL} <-reversing-> [Task95..Task95] {Task-88}).
22:59:11.124 [main        ] DEBUG     LS step (114), time spent (73), score (-106hard/-361235soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-88 {Task-71 -> Task-36}).
22:59:11.125 [main        ] DEBUG     LS step (115), time spent (74), score (-106hard/-361235soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-36 {VESSEL} <-> Task95 {VESSEL}).
22:59:11.125 [main        ] DEBUG     LS step (116), time spent (74), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task95 {VESSEL -> Task-36}).
